-- The C compiler identification is GNU 12.2.0
-- The CXX compiler identification is GNU 12.2.0
-- Detecting C compiler ABI info
-- Checking for module 'lib0'
--   Found lib0, version 1.0.0
[1/240] Building CXX object CMakeFiles/app.dir/src/file0.cpp.o
Scanning dependencies of target target0
-- Checking for module 'lib1'
--   Found lib1, version 1.1.0
[2/240] Building CXX object CMakeFiles/app.dir/src/file1.cpp.o
Scanning dependencies of target target1
-- Checking for module 'lib2'
--   Found lib2, version 1.2.0
[3/240] Building CXX object CMakeFiles/app.dir/src/file2.cpp.o
Scanning dependencies of target target2
-- Checking for module 'lib3'
--   Found lib3, version 1.3.0
[4/240] Building CXX object CMakeFiles/app.dir/src/file3.cpp.o
Scanning dependencies of target target3
-- Checking for module 'lib4'
--   Found lib4, version 1.4.0
[5/240] Building CXX object CMakeFiles/app.dir/src/file4.cpp.o
Scanning dependencies of target target4
-- Checking for module 'lib5'
--   Found lib5, version 1.5.0
[6/240] Building CXX object CMakeFiles/app.dir/src/file5.cpp.o
Scanning dependencies of target target5
-- Checking for module 'lib6'
--   Found lib6, version 1.6.0
[7/240] Building CXX object CMakeFiles/app.dir/src/file6.cpp.o
Scanning dependencies of target target6
-- Checking for module 'lib7'
--   Found lib7, version 1.7.0
[8/240] Building CXX object CMakeFiles/app.dir/src/file7.cpp.o
Scanning dependencies of target target7
-- Checking for module 'lib8'
--   Found lib8, version 1.8.0
[9/240] Building CXX object CMakeFiles/app.dir/src/file8.cpp.o
Scanning dependencies of target target8
-- Checking for module 'lib9'
--   Found lib9, version 1.9.0
[10/240] Building CXX object CMakeFiles/app.dir/src/file9.cpp.o
Scanning dependencies of target target9
-- Checking for module 'lib10'
--   Found lib10, version 1.10.0
[11/240] Building CXX object CMakeFiles/app.dir/src/file10.cpp.o
Scanning dependencies of target target10
-- Checking for module 'lib11'
--   Found lib11, version 1.11.0
[12/240] Building CXX object CMakeFiles/app.dir/src/file11.cpp.o
Scanning dependencies of target target11
-- Checking for module 'lib12'
--   Found lib12, version 1.12.0
[13/240] Building CXX object CMakeFiles/app.dir/src/file12.cpp.o
Scanning dependencies of target target12
-- Checking for module 'lib13'
--   Found lib13, version 1.13.0
